.aaa,https://$.aaa,https://$.aaa
.abb,https://$.abb,https://$.abb
.ac,https://$.ac,https://$.ac
.academy,https://$.academy,https://$.academy
.accountant,https://$.accountant,https://$.accountant
.ad,https://$.ad,https://$.ad
.adult,https://$.adult,https://$.adult
.ae,https://$.ae,https://$.ae
.aeg,https://$.aeg,https://$.aeg
.aero,https://$.aero,https://$.aero
.af,https://$.af,https://$.af
.afl,https://$.afl,https://$.afl
.africa,https://$.africa,https://$.africa
.ag,https://$.ag,https://$.ag
.agency,https://$.agency,https://$.agency
.ai,https://$.ai,https://$.ai
.aig,https://$.aig,https://$.aig
.airtel,https://$.airtel,https://$.airtel
.al,https://$.al,https://$.al
.alsace,https://$.alsace,https://$.alsace
.am,https://$.am,https://$.am
.amsterdam,https://$.amsterdam,https://$.amsterdam
.ao,https://$.ao,https://$.ao
.apartments,https://$.apartments,https://$.apartments
.app,https://$.app,https://$.app
.aq,https://$.aq,https://$.aq
.ar,https://$.ar,https://$.ar
.archi,https://$.archi,https://$.archi
.arpa,https://$.arpa,https://$.arpa
.as,https://$.as,https://$.as
.asia,https://$.asia,https://$.asia
.associates,https://$.associates,https://$.associates
.at,https://$.at,https://$.at
.au,https://$.au,https://$.au
.audio,https://$.audio,https://$.audio
.auto,https://$.auto,https://$.auto
.aw,https://$.aw,https://$.aw
.ax,https://$.ax,https://$.ax
.az,https://$.az,https://$.az
.ba,https://$.ba,https://$.ba
.bar,https://$.bar,https://$.bar
.barcelona,https://$.barcelona,https://$.barcelona
.bargains,https://$.bargains,https://$.bargains
.bb,https://$.bb,https://$.bb
.bbc,https://$.bbc,https://$.bbc
.bcn,https://$.bcn,https://$.bcn
.bd,https://$.bd,https://$.bd
.be,https://$.be,https://$.be
.bentley,https://$.bentley,https://$.bentley
.berlin,https://$.berlin,https://$.berlin
.bf,https://$.bf,https://$.bf
.bg,https://$.bg,https://$.bg
.bh,https://$.bh,https://$.bh
.bi,https://$.bi,https://$.bi
.bible,https://$.bible,https://$.bible
.bike,https://$.bike,https://$.bike
.biz,https://$.biz,https://$.biz
.bj,https://$.bj,https://$.bj
.black,https://$.black,https://$.black
.blackfriday,https://$.blackfriday,https://$.blackfriday
.blog,https://$.blog,https://$.blog
.blue,https://$.blue,https://$.blue
.bm,https://$.bm,https://$.bm
.bn,https://$.bn,https://$.bn
.bo,https://$.bo,https://$.bo
.boston,https://$.boston,https://$.boston
.bot,https://$.bot,https://$.bot
.br,https://$.br,https://$.br
.brussels,https://$.brussels,https://$.brussels
.bs,https://$.bs,https://$.bs
.bt,https://$.bt,https://$.bt
.builders,https://$.builders,https://$.builders
.bw,https://$.bw,https://$.bw
.by,https://$.by,https://$:by
.bz,https://$.bz,https://$.bz
.bzh,https://$.bzh,https://$.bzh
.ca,https://$.ca,https://$.ca
.cab,https://$.cab,https://$.cab
.cam,https://$.cam,https://$.cam
.camera,https://$.camera,https://$.camera
.camp,https://$.camp,https://$.camp
.cancerresearch,https://$.cancerresearch,https://$.cancerresearch
.car,https://$.car,https://$.car
.cards,https://$.cards,https://$.cards
.cars,https://$.cars,https://$.cars
.cat,https://$.cat,https://$.cat
.cc,https://$.cc,https://$.cc
.cd,https://$.cd,https://$.cd
.center,https://$.center,https://$.center
.cf,https://$.cf,https://$.cf
.cg,https://$.cg,https://$.cg
.ch,https://$.ch,https://$.ch
.cheap,https://$.cheap,https://$.cheap
.chritsmas,https://$.chritsmas,https://$.chritsmas
.church,https://$.church,https://$.church
.ci,https://$.ci,https://$.ci
.ck,https://$.ck,https://$.ck
.cl,https://$.cl,https://$.cl
.click,https://$.click,https://$.click
.clothing,https://$.clothing,https://$.clothing
.cloud,https://$.cloud,https://$.cloud
.club,https://$.club,https://$.club
.cm,https://$.cm,https://$.cm
.cn,https://$.cn,https://$.cn
.co,https://$.co,https://$.co
.codes,https://$.codes,https://$.codes
.coffee,https://$.coffee,https://$.coffee
.college,https://$.college,https://$.college
.com,https://$.com,https://$.com
.coop,https://$.coop,https://$.coop
.country,https://$.country,https://$.country
.cr,https://$.cr,https://$.cr
.cu,https://$.cu,https://$.cu
.cv,https://$.cv,https://$.cv
.cw,https://$.cw,https://$.cw
.cx,https://$.cx,https://$.cx
.cy,https://$.cy,https://$.cy
.cymru,https://$.cymru,https://$.cymru
.cz,https://$.cz,https://$.cz
.dance,https://$.dance,https://$.dance
.data,https://$.data,https://$.data
.date,https://$.date,https://$:date
.dating,https://$.dating,https://$.dating
.de,https://$.de,https://$.de
.desi,https://$.desi,https://$.desi
.design,https://$.design,https://$.design
.dev,https://$.dev,https://$.dev
.diet,https://$.diet,https://$.diet
.directory,https://$.directory,https://$.directory
.dj,https://$.dj,https://$.dj
.dk,https://$.dk,https://$.dk
.dm,https://$.dm,https://$.dm
.do,https://$.do,https://$.do
.download,https://$.download,https://$.download
.dz,https://$.dz,https://$.dz
.ec,https://$.ec,https://$.ec
.eco,https://$.eco,https://$.eco
.edu,https://$.edu,https://$.edu
.education,https://$.education,https://$.education
.ee,https://$.ee,https://$.ee
.eg,https://$.eg,https://$.eg
.email,https://$.email,https://$.email
.es,https://$.es,https://$.es
.et,https://$.et,https://$.et
.eu,https://$.eu,https://$.eu
.eus,https://$.eus,https://$.eus
.events,https://$.events,https://$.events
.exchange,https://$.exchange,https://$.exchange
.exposed,https://$.exposed,https://$.exposed
.faith,https://$.faith,https://$.faith
.farm,https://$.farm,https://$.farm
.fi,https://$.fi,https://$.fi
.fj,https://$.fj,https://$.fj
.fk,https://$.fk,https://$.fk
.flowers,https://$.flowers,https://$.flowers
.fm,https://$.fm,https://$.fm
.fo,https://$.fo,https://$.fo
.fr,https://$.fr,https://$.fr
.frl,https://$.frl,https://$.frl
.futbol,https://$.futbol,https://$.futbol
.ga,https://$.ga,https://$.ga
.gal,https://$.gal,https://$.gal
.game,https://$.game,https://$.game
.gd,https://$.gd,https://$.gd
.gdn,https://$.gdn,https://$.gdn
.ge,https://$.ge,https://$.ge
.gent,https://$.gent,https://$.gent
.gf,https://$.gf,https://$.gf
.gg,https://$.gg,https://$.gg
.gh,https://$.gh,https://$.gh
.gi,https://$.gi,https://$.gi
.gift,https://$.gift,https://$.gift
.gl,https://$.gl,https://$.gl
.glass,https://$.glass,https://$.glass
.global,https://$.global,https://$.global
.gm,https://$.gm,https://$.gm
.gn,https://$.gn,https://$.gn
.gop,https://$.gop,https://$.gop
.gov,https://$.gov,https://$.gov
.gp,https://$.gp,https://$.gp
.gq,https://$.gq,https://$.gq
.gr,https://$.gr,https://$.gr
.green,https://$.green,https://$.green
.gs,https://$.gs,https://$.gs
.gt,https://$.gt,https://$.gt
.gu,https://$.gu,https://$.gu
.guitars,https://$.guitars,https://$.guitars
.guru,https://$.guru,https://$.guru
.gw,https://$.gw,https://$.gw
.gy,https://$.gy,https://$.gy
.help,https://$.help,https://$.help
.hiphop,https://$.hiphop,https://$.hiphop
.hiv,https://$.hiv,https://$.hiv
.hk,https://$.hk,https://$.hk
.hm,https://$.hm,https://$.hm
.hn,https://$.hn,https://$.hn
.holdings,https://$.holdings,https://$.holdings
.hosting,https://$.hosting,https://$.hosting
.house,https://$.house,https://$.house
.hr,https://$.hr,https://$.hr
.ht,https://$.ht,https://$.ht
.hu,https://$.hu,https://$.hu
.id,https://$.id,https://$.id
.ie,https://$.ie,https://$.ie
.il,https://$.il,https://$.il
.im,https://$.im,https://$.im
.in,https://$.in,https://$.in
.info,https://$.info,https://$.info
.ink,https://$.ink,https://$.ink
.int,https://$.int,https://$.int
.international,https://$.international,https://$.international
.io,https://$.io,https://$.io
.iq,https://$.iq,https://$.iq
.ir,https://$.ir,https://$.ir
.irish,https://$.irish,https://$.irish
.is,https://$.is,https://$.is
.ist,https://$.ist,https://$.ist
.istanbul,https://$.istanbul,https://$.istanbul
.it,https://$.it,https://$.it
.je,https://$.je,https://$.je
.jm,https://$.jm,https://$.jm
.jo,https://$.jo,https://$.jo
.jobs,https://$.jobs,https://$.jobs
.jp,https://$.jp,https://$.jp
.juegos,https://$.juegos,https://$.juegos
.kaufen,https://$.kaufen,https://$.kaufen
.ke,https://$.ke,https://$.ke
.kg,https://$.kg,https://$.kg
.kh,https://$.kh,https://$.kh
.ki,https://$.ki,https://$.ki
.kim,https://$.kim,https://$.kim
.kiwi,https://$.kiwi,https://$.kiwi
.km,https://$.km,https://$.km
.kn,https://$.kn,https://$.kn
.kp,https://$.kp,https://$.kp
.kr,https://$.kr,https://$.kr
.krd,https://$.krd,https://$.krd
.kw,https://$.kw,https://$.kw
.ky,https://$.ky,https://$.ky
.kz,https://$.kz,https://$.kz
.la,https://$.la,https://$.la
.land,https://$.land,https://$.land
.lat,https://$.lat,https://$.lat
.lb,https://$.lb,https://$.lb
.lc,https://$.lc,https://$.lc
.lgbt,https://$.lgbt,https://$.lgbt
.li,https://$.li,https://$.li
.life,https://$.life,https://$.life
.lighting,https://$.lighting,https://$.lighting
.link,https://$.link,https://$.link
.live,https://$.live,https://$.live
.lk,https://$.lk,https://$.lk
.loan,https://$.loan,https://$.loan
.lol,https://$.lol,https://$.lol
.london,https://$.london,https://$.london
.love,https://$.love,https://$.love
.lr,https://$.lr,https://$.lr
.ls,https://$.ls,https://$.ls
.lt,https://$.lt,https://$.lt
.lu,https://$.lu,https://$.lu
.lv,https://$.lv,https://$.lv
.ly,https://$.ly,https://$.ly
.ma,https://$.ma,https://$.ma
.market,https://$.market,https://$.market
.mc,https://$.mc,https://$.mc
.md,https://$.md,https://$.md
.me,https://$.me,https://$.me
.med,https://$.med,https://$.med
.meet,https://$.meet,https://$.meet
.melbourne,https://$.melbourne,https://$.melbourne
.menu,https://$.menu,https://$.menu
.mg,https://$.mg,https://$.mg
.mh,https://$.mh,https://$.mh
.miami,https://$.miami,https://$.miami
.mil,https://$.mil,https://$.mil
.mk,https://$.mk,https://$.mk
.ml,https://$.ml,https://$.ml
.mm,https://$.mm,https://$.mm
.mo,https://$.mo,https://$.mo
.mobi,https://$.mobi,https://$.mobi
.moda,https://$.moda,https://$.moda
.moe,https://$.moe,https://$.moe
.mom,https://$.mom,https://$.mom
.movie,https://$.movie,https://$.movie
.mp,https://$.mp,https://$.mp
.mq,https://$.mq,https://$.mq
.mr,https://$.mr,https://$.mr
.ms,https://$.ms,https://$.ms
.mt,https://$.mt,https://$.mt
.mu,https://$.mu,https://$.mu
.museum,https://$.museum,https://$.museum
.music,https://$.music,https://$.music
.mv,https://$.mv,https://$.mv
.mw,https://$.mw,https://$.mw
.mx,https://$.mx,https://$.mx
.my,https://$.my,https://$.my
.mz,https://$.mz,https://$.mz
.na,https://$.na,https://$.na
.name,https://$.name,https://$.name
.nc,https://$.nc,https://$.nc
.ne,https://$.ne,https://$.ne
.net,https://$.net,https://$.ne
.new,https://$.new,https://$.new
.nf,https://$.nf,https://$.nf
.ng,https://$.ng,https://$.ng
.ngo,https://$.ngo,https://$.ngo
.ni,https://$.ni,https://$.ni
.nl,https://$.nl,https://$.ni
.no,https://$.no,https://$.no
.np,https://$.np,https://$.np
.nr,https://$.nr,https://$.nr
.nu,https://$.nu,https://$.nu
.nyc,https://$.nyc,https://$.nyc
.nz,https://$.nz,https://$.nz
.om,https://$.om,https://$.om
.one,https://$.one,https://$.one
.ong,https://$.ong,https://$.ong
.onl,https://$.onl,https://$.onl
.ooo,https://$.ooo,https://$.ooo
.org,https://$.org,https://$.org
.organic,https://$.organic,https://$.organic
.pa,https://$.pa,https://$.pa
.paris,https://$.paris,https://$.paris
.pe,https://$.pe,https://$.pe
.pf,https://$.pf,https://$.pf
.pg,https://$.pg,https://$.pg
.ph,https://$.ph,https://$.ph
.pharmacy,https://$.pharmacy,https://$.pharmacy
.photo,https://$.photo,https://$.photo
.photos,https://$.photos,https://$.photos
.pics,https://$.pics,https://$.pics
.pink,https://$.pink,https://$.pink
.pizza,https://$.pizza,https://$.pizza
.pk,https://$.pk,https://$.pk
.pl,https://$.pl,https://$.pl
.plumbing,https://$.plumbing,https://$.plumbing
.pm,https://$.pm,https://$.pm
.pn,https://$.pn,https://$.pn
.porn,https://$.porn,https://$.porn
.post,https://$.post,https://$.post
.pr,https://$.pr,https://$.pr
.pro,https://$.pro,https://$.pro
.properties,https://$.properties,https://$.properties
.property,https://$.property,https://$.property
.ps,https://$.ps,https://$.ps
.pt,https://$.pt,https://$.pt
.pw,https://$.pw,https://$.pw
.py,https://$.py,https://$.py
.qa,https://$.qa,https://$.qa
.quebec,https://$.quebec,https://$.quebec
.re,https://$.re,https://$.re
.realtor,https://$.realtor,https://$.realtor
.rich,https://$.rich,https://$.rich
.rio,https://$.rio,https://$.rio
.ro,https://$.ro,https://$.ro
.rocks,https://$.rocks,https://$.rocks
.rs,https://$.rs,https://$.rs
.ru,https://$.ru,https://$.ru
.rw,https://$.rw,https://$.rw
.sa,https://$.sa,https://$.sa
.saarland,https://$.saarland,https://$.saarland
.sale,https://$.sale,https://$.sale
.sb,https://$.sb,https://$.sb
.sc,https://$.sc,https://$.sc
.science,https://$.science,https://$.science
.scot,https://$.scot,https://$.scot
.sd,https://$.sd,https://$.sd
.se,https://$.se,https://$.se
.sex,https://$.sex,https://$.sex
.sexy,https://$.sexy,https://$.sexy
.sg,https://$.sg,https://$.sg
.sh,https://$.sh,https://$.sh
.shiksha,https://$.shiksha,https://$.shiksha
.shop,https://$.shop,https://$.shop
.si,https://$.si,https://$.si
.singles,https://$.singles,https://$.singles
.sk,https://$.sk,https://$.sk
.sl,https://$.sl,https://$.sl
.sm,https://$.sm,https://$.sm
.sn,https://$.sn,https://$.sn
.so,https://$.so,https://$.so
.social,https://$.social,https://$.social
.solar,https://$.solar,https://$.social
.sr,https://$.sr,https://$.sr
.ss,https://$.ss,https://$.ss
.st,https://$.st,https://$.st
.stream,https://$.stream,https://$.stream
.su,https://$.su,https://$.su
.sucks,https://$.sucks,https://$.sucks
.support,https://$.support,https://$.support
.sv,https://$.sv,https://$.sv
.swiss,https://$.swiss,https://$.swiss
.sx,https://$.sx,https://$.sx
.sy,https://$.sy,https://$.sy
.sydney,https://$.sydney,https://$.sydney
.sz,https://$.sz,https://$.sz
.taipei,https://$.taipei,https://$.taipei
.tattoo,https://$.tattoo,https://$.tattoo
.tc,https://$.tc,https://$.tc
.td,https://$.td,https://$.td
.tel,https://$.tel,https://$.tel
.tf,https://$.tf,https://$.tf
.tg,https://$.tg,https://$.tg
.th,https://$.th,https://$.th
.tj,https://$.tj,https://$.tj
.tk,https://$.tk,https://$.tk
.tl,https://$.tl,https://$.tl
.tm,https://$.tm,https://$.tm
.tn,https://$.tn,https://$.tn
.to,https://$.to,https://$.to
.today,https://$.today,https://$.today
.tokyo,https://$.tokyo,https://$.tokyo
.top,https://$.top,https://$.top
.tr,https://$.tr,https://$.tr
.travel,https://$.travel,https://$.tr
.tt,https://$.tt,https://$.tt
.tv,https://$.tv,https://$.tv
.tw,https://$.tw,https://$.tw
.tz,https://$.tz,https://$.tz
.ua,https://$.ua,https://$.ua
.ug,https://$.ug,https://$.ug
.uk,https://$.uk,htts://$.uk
.uno,https://$.uno,https://$.uno
.us,https://$.us,https://$:us
.uy,https://$.uy,https://$.uy
.uz,https://$.uz,https://$.uz
.va,https://$.va,https://$.va
.vc,https://$.vc,https://$.vc
.ve,https://$.ve,https://$.ve
.vegas,https://$.vegas,https://$.vegas
.ventures,https://$.ventures,https://$.ventures
.vg,https://$.vg,https://$.vg
.vi,https://$.vi,https://$.vi
.video,https://$.video,https://$.video
.vlaanderen,https://$.vlaanderen,https://$.vlaanderen
.vn,https://$.vn,https://$.vn
.voting,https://$.voting,https://$.voting
.vu,https://$.vu,https://$.vu
.wales,https://$.wales,https://$.wales
.wedding,https://$.wedding,https://$.wedding
.wf,https://$.wf,https://$.wf
.wien,https://$.wien,https://$.wien
.wiki,https://$.wiki,https://$.wiki
.win,https://$.win,https://$.win
.work,https://$.work,https://$.work
.ws,https://$.ws,https://$.ws
.wtf,https://$.wtf,https://$.wtf
.xxx,https://$.xxx,https://$.xxx
.xyz,https://$.xyz,https://$.xyz
.ye,https://$.ye,https://$.ye
.yt,https://$.yt,https://$.yt
.za,https://$.za,https://$.za
.zm,https://$.zm,https://$.zm
.zw,https://$.zw,https://$.zw
500px,https://500px.com/$,https://500px.com/$
9gag,https://9gag.com/u/$,https://9gag.com/u/$
about.me,https://about.me/$,https://about.me/$
angellist,https://angel.co/$,https://angel.co/$
ask.fm,https://ask.fm/$,https://ask.fm/$
badoo,https://badoo.com/profile/$,https://badoo.com/profile/$
behance,https://behance.net/$,https://behance.net/$
bitbucket,https://bitbucket.org/$,https://bitbucket.org/$
blogger,https://$.blogspot.com,https://$.blogspot.com
buzzfeed,https://buzzfeed.com/$,https://buzzfeed.com/$
canva,https://canva.com/$,https://canva.com/$
codeacademy,https://codeacademy.com/$,https://codeacademy.com/$
codepen,https://codepen.io/$,https://codepen.io/$
crunchyroll,https://crunchyroll.com/user/$,https://crunchyroll.com/user/$
dev.to,https://dev.to/$,https://dev.to/$
deviantart,https://deviantart.com/$,https://deviantart.com/$
disqus,https://disqus.com/$,https://disqus.com/$
dockerhub,https://hub.docker.com/u/$,https://hub.docker.com/v2/users/$/registry-settings/
dribbble,https://dribbble.com/$,https://dribbble.com/$
ebay,https://ebay.com/usr/$,https://ebay.com/usr/$
ello,https://ellos.com/$,https://ellos.com/$
etsy,https://etsy.com/shop/$,https://etsy.com/shop/$
eyeem,https://eyeem.com/u/$,https://eyeem.com/u/$
facebook,https://facebook.com/$,https://facebook.com/$
flickr,https://flickr.com/people/$,https://flickr.com/people/$
flipboard,https://flipboard.com/@$,https://flipboard.com/@$
foursquare,https://foursquare.com/$,https://foursquare.com/$
gfycat,https://gfycat.com/@$,https://gfycat.com/@$
giphy,https://giphy.com/$,https://giphy.com/$
gitee,https://gitee.com/$,https://gitee.com/$
github,https://github.com/$,https://github.com/$
gitlab,https://gitlab.com/$,https://gitlab.com/$
goodreads,https://goodreads.com/$,https://goodreads.com/$
gravatar,https://en.gravatar.com/$,https://en.gravatar.com/$
hackernews,https://news.ycombinator.com/user?id=$,https://news.ycombinator.com/user?id=$
hackerrank,https://hackerrank.com/$,https://hackerrank.com/$
ifttt,https://ifttt.com/p/$,https://ifttt.com/p/$
imgur,https://imgur.com/user/$,https://imgur.com/user/$
instagram,https://instagram.com/$,https://instagram.com/$
instructables,https://instructables.com/member/$,https://instructables.com/member/$
itch.io,https://$.itch.io,https://$.itch.io
kik,https://ws2.kik.com/user/$,https://ws2.kik.com/user/$
last.fm,https://last.fm/user/$,https://last.fm/user/$
launchpad,https://launchpad.net/~$,https://launchpad.net/~$
medium,https://medium.com/@$,https://medium.com/@$
mixer,https://mixer.com/$,https://mixer.com/$
myanymelist,https://myanymelist.net/profile/$,https://myanymelist.net/profile/$
myspace,https://myspace.com/$,https://myspace.com/$
npm,https://npm.com/~$,https://npm.com/~$
pastebin,https://pastebin.com/u/$,https://pastebin.com/u/$
patreon,https://patreon.com/$,https://patreon.com/$
pinterest,https://pinterest.com/$,https://pinterest.com/$
playstore,https://play.google.com/store/apps/developer?id=$,https://play.google.com/store/apps/developer?id=$
producthunt,https://producthunt.com/@$,https://producthunt.com/@$
quora,https://quora.com/profile/$,https://quora.com/profile/$
reddit,https://reddit.com/user/$,https://reddit.com/user/$
repl.it,https://repl.it/@$,https://repl.it/@$
roblox,https://roblox.com/user.aspx?username=$,https://roblox.com/user.aspx?username=$
scratch,https://scratch.mit.edu/users/$,https://scratch.mit.edu/users/$
scribd,https://scribd.com/$,https://scribd.com/$
signal,https://community.signalusers.org/u/$,https://community.signalusers.org/u/$
slack,https://$.slack.com,https://$.slack.com
slideshare,https://slideshare.net/$,https://slideshare.net/$
soundcloud,https://soundcloud.com/$,https://soundcloud.com/$
sourceforge,https://sourceforge.net/u/$,https://sourceforge.net/u/$
spotify,https://open.spotify.com/user/$,https://open.spotify.com/user/$
steam,https://steamcommunity.com/id/$,https://steamcommunity.com/id/$
taringa,https://taringa.net/$,https://taringa.net/$
telegram,[messaging-link]
tiktok,https://tiktok.com/@$,https://tiktok.com/@$
tinder,https://gotinder.com/@$,https://gotinder.com/@$
trello,https://trello.com/$,https://trello.com/$
tripadvisor,https://tripadvisor.com/members/$,https://tripadvisor.com/members/$
twitch,https://twitch.tv/$,https://twitch.tv/$
twitter,https://twitter.com/$,https://twitter.com/$
unsplash,https://unsplash.com/@$,https://unsplash.com/@$
vimeo,https://vimeo.com/$,https://vimeo.com/$
virustotal,https://www.virustotal.com/ui/users/$,https://www.virustotal.com/ui/users/$
vsco,https://vsco.co/$,https://vsco.co/$
wattpad,https://wattpad.com/user/$,https://wattpad.com/user/$
wikipedia,https://wikipedia.org/wiki/user:$,https://wikipedia.org/wiki/user:$
wix,https://$.wix.com,https://$.wix.com
wordpress,https://profiles.wordpress.org/$,https://profiles.wordpress.org/$
youtube,https://youtube.com/$,https://youtube.com/$